
> dev
> next dev

   ▲ Next.js 15.4.4
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.6:3000
   - Environments: .env.local
   - Experiments (use with caution):
     ✓ optimizeCss
     · optimizePackageImports

 ✓ Starting...
 ✓ Ready in 2s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 709ms (186 modules)
 ○ Compiling / ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (108kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled / in 22.1s (3719 modules)
 GET /?id=73a5661d-69f7-4357-97a4-7e1790a7b5ae&vscodeBrowserReqId=1756219173675 200 in 23661ms
 ✓ Compiled in 1732ms (1778 modules)
 ✓ Compiled in 3s (1778 modules)
 ✓ Compiled in 4.5s (1778 modules)
 ✓ Compiled in 962ms (1778 modules)
 ✓ Compiled in 1277ms (1778 modules)
 ✓ Compiled in 1447ms (1778 modules)
 ✓ Compiled in 822ms (1778 modules)
 ✓ Compiled in 480ms (1778 modules)
 ✓ Compiled in 2.2s (1778 modules)
 ✓ Compiled in 1222ms (1778 modules)
 ✓ Compiled in 1940ms (1778 modules)
 ✓ Compiled in 1068ms (1778 modules)
 ✓ Compiled in 2.3s (1778 modules)
 ✓ Compiled in 1154ms (1778 modules)
 ✓ Compiled in 3.2s (1778 modules)
 ✓ Compiled in 758ms (1778 modules)
